Carrier	VAT	Format	Checksum	Registered	Name	Address	Country
LKW Walter International AG	ATU19208701	Valid	Pass	Yes	LKW WALTER Internationale Transportorganisation AG	IZ Noe Sued Str 14, AT-2355 Wiener Neudorf	AT
dls Land u. See Speditionsges. mbH	DE811252507	Valid	Pass	Yes	N/A	N/A	DE
T.E.L.S. Transeuropean Logistic Services Ltd. (TELS)	GB4303303	Invalid					
AGROMEX Wojciech i Jacek Fraszka sp. j.	PL8310003586	Valid	Pass	Yes	AGROMEX WOJCIECH I JACEK FRASZKA SPÓŁKA JAWNA	MARZENIN , PL. RÓŻANY 3, 98-160 SĘDZIEJOWICE	PL
2XL Nv	BE449424358	Invalid					
MIRATRANS TRANSPORT SP. Z O.O.	PL7322182068	Valid	Pass	Yes	MIRATRANS TRANSPORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	SIERPÓW 33, 95-035 OZORKÓW	PL
Link Sp. z o.o.	PL5210086737	Valid	Pass	Yes	'LINK' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	NADRZECZNA 17, 05-462 WIĄZOWNA	PL
ROHLIG SUUS Logistics S.A.	PL1230993241	Valid	Pass	Yes	'ROHLIG SUUS LOGISTICS SPÓŁKA AKCYJNA'	RÓWNOLEGŁA 4A, 02-235 WARSZAWA	PL
Pekaes Sp z. o.o.	PL5270104717	Valid	Pass	Yes	GEODIS ROAD NETWORK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	SPEDYCYJNA 1, 05-870 BŁONIE	PL
IMPERIAL Logistics & Services GmbH	DE811168499	Valid	Pass	Yes	N/A	N/A	DE
ARCESE TRASPORTI S.P.A.	IT122680226	Invalid					
ECS European Containers NV	BE0435131508	Valid	Pass	Yes	NV ECS EUROPEAN CONTAINERS	Baron de Maerelaan 155, 8380 Brugge	BE
Waberer's International Zrt.	HU17781578	Valid	Pass	Yes	Áfa csoport / VAT Group (Az áfa csoport tagjai lekérdezhetőek: / Members of the VAT group can be checked on: https://nav.gov.hu/adatbazisok/adatbleker/csoportos_afaalanyok)	NAGYKOROSI ÚT 351 1239 BUDAPEST	HU
SKAT TRANSPORT SP. Z O.O. SP. K.	PL5851356886	Valid	Pass	Yes	SKAT TRANSPORT PROSTA SPÓŁKA AKCYJNA	JULIUSZA SŁOWACKIEGO 199, 80-298 GDAŃSK	PL
P.H.U.S EXPORT-IMPORT "TRANSPIL-SPEDITION"	PL7670003116	Valid	Pass	Yes	WALDEMAR BOCHEŃSKI	SKÓRKA , BRZOZOWA 2, 77-430 KRAJENKA	PL
MAGTRANS Sp. z o. o.	PL6551430917	Valid	Pass	Yes	'MAGTRANS' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	BOHATERÓW WARSZAWY 116, 28-100 BUSKO-ZDRÓJ	PL
CH Robinson FR-Caen	FR43322939265	Valid	Pass				
REGESTA S.A.	PL6621004747	Valid	Pass	Yes	REGESTA SPÓŁKA AKCYJNA	NOWOWIEJSKA 52A, 28-400 PIŃCZÓW	PL
Gopet Trans EOOD	BG831689341	Valid	Pass	Yes	ГОПЕТ ТРАНС - ЕООД	ул. Вега  №7 обл.СОФИЯ, с.КАЗИЧЕНЕ 1532	BG
Raben Trans European Germany GmbH	DE200207156	Valid	Pass	No			
FIRMA TRANSPORTOWO SPEDYCYJNO HANDLOWA MIELCZAREK ANDRZEJ	PL8290001407	Valid	Pass	Yes	ANDRZEJ MIELCZAREK	WILCZA 25, 98-220 ZDUŃSKA WOLA	PL
DELAMODE ROMANIA	RO6322498	Valid	Pass	Yes	DELAMODE ROMANIA SRL	MUNICIPIUL  BUCUREŞTI, SECTOR 6 00000 BLD. TIMIŞOARA Nr. 4A Et. 1	RO
CAT LC Portugal	PT506906612	Valid	Pass	Yes	CAT LC AFRETAMENTOS E LOGISTICA CARGO UNIPESSOAL LDA	URBANIZAÇÃO DO PASSIL LOTE 93 A RUA DO VALE DA MAÇAROCA N 34, 7, ALCOCHETE, 2890-182 ALCOCHETE	PT
CONEXTRANS  I.F.F.  S.A.  (A.G.)	EL095349047	Valid	Pass	Yes	CONEXTRANS ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ ΔΙΕΘΝΩΝ ΚΑΙ ΕΘΝΙΚΩΝ ΜΕΤΑΦΟΡΩΝ||CONEXTRANS ΑΕ	ΘΕΡΜΗ ΑΡΙΘΝΟΣ  ΑΓΡΟΤΕΜ 51 0         57001 - ΘΕΡΜΗ	EL
Transport H. Essers & Zonen Nv	BE0401296720	Valid	Pass	Yes	NV HENRI ESSERS EN ZONEN INTERNATIONAAL TRANSPORT	Transportlaan 4, 3600 Genk	BE
Gartner Intertrans Hungária Kft.	HU10457812	Valid	Pass	Yes	GARTNER INTERTRANS HUNGÁRIA NEMZETKÖZI FUV.,SZÁLLITMÁNYOZÁSI KFT.	SPEDITOR UTCA 1. 8900 ZALAEGERSZEG	HU
DARTOM SP. Z O.O.	PL8380000966	Valid	Pass	Yes	DARTOM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	BAŁTYCKA 50, 05-825 GRODZISK MAZOWIECKI	PL
HEMMERLIN SA	FR11399514611	Valid	Pass	Yes	SAS HEMMERLIN	12 RUE DES CEVENNES, 68390 SAUSHEIM	FR
FM Polska Sp. z o. o.	PL8381000827	Valid	Pass	Yes	FM POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	TARCZYŃSKA 111A, 96-320 MSZCZONÓW	PL
Girteka Logistics Ltd	LT100005407518	Valid	Pass	Yes	EVERWEST UAB	Laisvės pr. 36, Vilniaus m., Vilniaus m. sav.	LT
CONTAINERSHIPS PLC	FI08183585	Valid	Pass	No			
EST Contracts BV - Budapest branch	NL811514274	Invalid					
EST Poland sp. z o.o. - branch 1	NL811514274B01	Valid	Fail				
A. T. TROTA, S.A.	ESA25038142	Valid	Pass	Yes	N/A	N/A	ES
Luís Simões Logística Integrada, S.A.	PT500289050	Valid	Pass	Yes	LUÍS SIMÕES LOGÍSTICA INTEGRADA, S.A.	MONINHOS, LOURES, 2670-501 LOURES	PT
transportes J. CARRION	ESA04014635	Valid	Pass	Yes	N/A	N/A	ES
GEFCO Deutschland GmbH	DE811122082	Valid	Pass	Yes	N/A	N/A	DE
ERONTRANS SP. Z O. O.	PL5890011743	Valid	Pass	Yes	ERONTRANS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	GRUNWALDZKA 64B, 83-000 PRUSZCZ GDAŃSKI	PL
MÜLLER TRANSPORTE GmbH	ATU19432905	Valid	Pass	Yes	Müller BeteiligungsverwaltungsGmbH	Palmersstraße 10, AT-2351 Wiener Neudorf	AT
ITF Polska Sp. z o.o.	PL1181733941	Valid	Pass	No			
ABC Czepczynski Spolka z o.o. Sp.k.	PL5951442504	Valid	Pass	Yes	ABC CZEPCZYŃSKI SP. Z O.O. SPÓŁKA KOMANDYTOWA	WIGURY 20, 64-400 MIĘDZYCHÓD	PL
VAN CARGO S.A.	PL5242125771	Valid	Pass	Yes	VAN CARGO SPÓŁKA AKCYJNA	PRZECŁAWSKA 8, 03-879 WARSZAWA	PL
Hellmann Worldwide Logistics Polska Sp.z o.o sp. k.	PL1230005823	Valid	Pass	Yes	HELLMANN WORLDWIDE LOGISTICS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA	ALEJA KRAKOWSKA 61, 02-183 WARSZAWA	PL
TARGOR-TRUCK SP. Z O.O.	PL7582045405	Valid	Pass	Yes	"TARGOR-TRUCK" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	ŁAWY 97, 07-411 RZEKUŃ	PL
Tradecor s.r.l.	IT00160120266	Valid	Fail				
DHL Freight Belgium nv	BE0401264551	Valid	Pass	Yes	NV DHL FREIGHT (BELGIUM)	Brandekensweg 2, 2627 Schelle	BE
MANVESTA	LT582970113	Valid	Pass	Yes	UAB "Manvesta"	P. Paulaičio g. 13B, Jurbarko m., Jurbarko miesto sen., Jurbarko r. sav.	LT
CAMPILLO PALMERA SL	ESB73783003	Valid	Pass	Yes	N/A	N/A	ES
Patinter España S.L	PT500212848	Valid	Pass	Yes	PATINTER PORTUGUESA AUTOMOVEIS TRANSPORTADORES SA	ESTRADA NACONAL 16 KM 106 100 FAGILDE, FORNOS DE MACEIRA DÂO, 3530-070 FORNOS DE MACEIRA DAO	PT
CODOGNOTTO ITALIA SPA	IT00474360310	Valid	Pass	Yes	CODOGNOTTO ITALIA S.P.A.	VIA CALNUOVA 18 , 31040 SALGAREDA TV	IT
FIDEL SRL	IT04434190288	Valid	Pass	Yes	FIDEL S.R.L. IN LIQUIDAZIONE	VIA NEWTON 10 , 35028 PIOVE DI SACCO PD	IT
TORELLO TRASPORTI SRL	IT1897330641	Invalid					
Raben Transport	PL7810020506	Valid	Pass	Yes	RABEN TRANSPORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	POZNAŃSKA 71, 62-023 GĄDKI	PL
Transportes Broliveira, Lda	PT500425353	Valid	Pass	Yes	TRANSPORTES BROLIVEIRA LDA	RUA DAS AREIAS N 17 AREIAS GONDEMARIA, GONDEMARIA, 2490-124 GONDEMARIA	PT
VILLART LOGISTIC S.L.	ESB25479726	Valid	Pass	Yes	N/A	N/A	ES
Ibero Linhas - Transportes, Lda. (as agents for WEC LINES)	PT500361703	Valid	Pass	Yes	IBERO LINHAS TRANSPORTES LDA	RUA DO PROGRESSO 471 3, PERAFITA, 4455-533 PERAFITA	PT
Lafante Kamil Stańczak	PL5252341571	Valid	Pass	Yes	KAMIL STAŃCZAK	WARSZAWA , AL. SOLIDARNOŚCI 66 M89, 00-240	PL
Van Steenbergen Transport Arendonk	BE0404199394	Valid	Pass	Yes	BVBA Transport Arendonk	Hoge Mauw 210, 2370 Arendonk	BE
NOLAN TRANSPORT	IE4571931W	Valid	Pass	Yes	ROADTEAM LOGISTICS SOLUTIONS UNLIMITED COMPANY	NOLAN TRANSPORT, OAKLANDS, NEW ROSS, CO WEXFORD	IE
Magnus Logistics, UAB	LT10001806917	Invalid					
Trans-Logistic Dębica	PL8722095735	Valid	Pass	Yes	PIOTR SZCZERBIŃSKI	ZAWIERZBIE 21E, 39-204	PL
VISLINE Sp.zo.o	PL5862232082	Valid	Pass	Yes	VISLINE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	RDESTOWA 160, 81-577 GDYNIA	PL
BTG Feldberg & Sohn GmbH & Co. KG	DE170014163	Valid	Pass	Yes	N/A	N/A	DE
TRANS ITALIA SRL	IT02032300655	Valid	Pass	Yes	TRANS ITALIA S.P.A.	PIAZZA MARTINEZ 5 , 84085 MERCATO SAN SEVERINO SA	IT
Gefco United Kingdom	GB272369149	Valid	Pass	Yes	STELLANTIS UK LIMITED	PINLEY HOUSE, 2 SUNBEAM WAY, COVENTRY, WEST MIDLANDS, CV3 1ND, GB	GB
Transport Gapiński Sp. z o.o. Sp. k.	PL7661997146	Valid	Pass	Yes	TRANSPORT GAPIŃSKI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA	SKOCKA 20, 62-100 WĄGROWIEC	PL
J&S Speed Kft	HU12939848	Valid	Pass	Yes	J & S SPEED FUVAROZÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG	AGOSTYANI ÚT 91 2890 TATA	HU
Euroafrica Shipping Lines Cyprus Limited	CY10109723K	Valid	Pass	Yes	EUROAFRICA SHIPPING LINES CYPRUS LIMITED	ΛΕΩΦ. ΜΑΚΑΡΙΟΥ ΙΙΙ 229 MELIZA,FLOOR 4, 3105 ΛΕΜΕΣΟΣ	CY
TRANSMEJA JSC	LT451301917	Valid	Pass	Yes	UŽDAROJI AKCINĖ BENDROVĖ "TRANSMĖJA"	Metalistų g. 3, Šiaulių m., Šiaulių m. sav.	LT
AGROLOGISTIKA	LT100001123912	Valid	Pass	Yes	UAB "Agrologistika"	Tilžės g. 60, Klaipėdos m., Klaipėdos m. sav.	LT
DHL Global Forwarding Sp. z o.o.	PL7280257292	Valid	Pass	Yes	'DHL GLOBAL FORWARDING' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	KRAKOWIAKÓW 44, 02-255 WARSZAWA	PL
SIA GEFCO BALTIC	LV50003993021	Valid	Pass	Yes	SIA "CEVA Logistics Baltic"	Vesetas iela 7, Rīga, LV-1013	LV
CMA CGM UK	GB802298146	Valid	Pass	Yes	MACANDREWS & CO LTD	6TH FLOOR, 75 KING WILLIAM STREET, LONDON, EC4N 7BE, GB	GB
Fracht FWO Polska Sp. z o.o.	PL7542735115	Valid	Pass	Yes	FRACHT FWO POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	INFLANCKA 4A, 00-189 WARSZAWA	PL
Waberer's Polska Sp. z o.o.	PL7772306116	Valid	Pass	No			
Bollore Logistics UK Ltd.	GB432381373	Valid	Pass	Yes	CEVA AIR & OCEAN UK LIMITED	CEVA HOUSE, EXCELSIOR ROAD, ASHBY DE LA ZOUCH, LEICESTERSHIRE, LE65 9BA, GB	GB
ID LOGISTICS POLSKA S.A.	PL5252425204	Valid	Pass	Yes	ID LOGISTICS POLSKA SPÓŁKA AKCYJNA	WALENTEGO ROŹDZIEŃSKIEGO 91, 40-203 KATOWICE	PL
Codognotto Polska Sp. Z.o.o.	PL7251959614	Valid	Pass	Yes	CODOGNOTTO POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	AL. TADEUSZA KOŚCIUSZKI 80/82 MP.VII, 90-437 ŁÓDŹ	PL
smet srl	IT00316190651	Valid	Pass	Yes	SMET - S.P.A.	VIA VELLETRI 49 , 00198 ROMA RM	IT
PCC Intermodal	PL7491968481	Valid	Pass	Yes	PCC INTERMODAL SPÓŁKA AKCYJNA	HUTNICZA 16, 81-061 GDYNIA	PL
Transcurbel-2 S.A.	ESA58869470	Valid	Pass				
ARBA SP. Z O.O.	PL7611452717	Valid	Pass	Yes	"ARBA" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	SIERAKOWO 55, 06-300 PRZASNYSZ	PL
Marcotran Polska Sp. z o.o.	PL9691579265	Valid	Pass	Yes	MARCOTRAN POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	POZNAŃSKA 9, 44-120 PYSKOWICE	PL
F.lli Dissegna Srl	IT01838650248	Valid	Pass	Yes	F.LLI DISSEGNA S.R.L.	VIA CA VICO 29 , 36028 ROSSANO VENETO VI	IT
Scantek LTD Sp. z o. o.	PL1080005217	Valid	Pass	Yes	'SCANTEK LTD' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	ŁACIARSKA 28, 50-146 WROCŁAW	PL
Charter Sp. z .o.o.	PL8121766337	Valid	Pass	Yes	'CHARTER' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	GUZOWSKA 35, 96-315 WISKITKI	PL
MGT Transport Krajowy i Międzynarodowy Grycz Mariusz	PL7621904664	Valid	Pass	Yes	MARIUSZ GRYCZ	WYSZKÓW , MONTE CASSINO 3, 07-200	PL
NTG Road Sp.zo.o.	PL5272674838	Valid	Pass	Yes	NTG ROAD SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	MEBLOWA 7, 04-460 WARSZAWA	PL
C.H.ROBINSON PL-Warsaw 2	NL	Invalid					
TRANSINTERTOP LTD	HU11475165	Valid	Pass	No			
Hart Logistics sp. z o. o. sp. k.	PL7792413387	Valid	Pass	Yes	HART LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA	ŚWIERZAWSKA 10, 60-321 POZNAŃ	PL
Locotranssped Sp. Z O.O.	PL7831682017	Valid	Pass	Yes	LOCOTRANSSPED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W UPADŁOŚCI	BÓŻNICZA 15 M6, 61-751 POZNAŃ	PL
Express Logistic Sp.z o.o.	PL1231277587	Valid	Pass	Yes	EXPRESS LOGISTIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	EUGENIUSZA ROMERA 10 MB4, 02-784 WARSZAWA	PL
C&T, a.s.	SK2022259723	Valid	Pass	Yes	C&T, a.s.	Hurbanova 5777/14, 97401 Banská Bystrica, Slovensko	SK
FIRMA TRANSPORTOWO-HANDLOWA EDWARD OSICA	PL8221005023	Valid	Pass	Yes	EDWARD OSICA	ZACHODNIA 34, 05-300 MIŃSK MAZOWIECKI	PL
CMA CGM Polska Sp. z o.o.	GB802298146	Valid	Pass	Yes	MACANDREWS & CO LTD	6TH FLOOR, 75 KING WILLIAM STREET, LONDON, EC4N 7BE, GB	GB
NOSTA Logistik Sp. z.o.o.	PL5981632563	Valid	Pass	Yes	NOSTA LOGISTIK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	AL. NIEPODLEGŁOŚCI 781, 81-805 SOPOT	PL
P&O Ferrymasters Ltd.	NL809172811B01	Valid	Fail				
Orange Logistics Sp. z o.o.	PL6342773808	Valid	Pass	No			
Rosteka UAB	LT100004761617	Valid	Pass	Yes	UAB "ROSTEKA"	Darbo g. 9, Kauno m., Kauno m. sav.	LT
PORTMANN LOGISTICS POLSKA SP. Z.O.O	PL7811775773	Valid	Pass	Yes	PORTMANN LOGISTIC POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	JASNA 14/16A, 00-041 WARSZAWA	PL
GEFCO Deutschland GmbH	DE811122082	Valid	Pass	Yes	N/A	N/A	DE
GEFCO Deutschland GmbH	DE811122082	Valid	Pass	Yes	N/A	N/A	DE
BRAXSTONE KRAWCZYK, RENE SP. JAWNA	PL1182095709	Valid	Pass	No			
F.H.P. MAG-MAR ALICJA MATUSIK	PL8240000989	Valid	Pass	No			
Antrans Bis Ireneusz Pacia Sp. k.	PL6372190299	Valid	Pass	Yes	"ANTRANS BIS" IRENEUSZ PACIA SPÓŁKA KOMANDYTOWA	WSPÓLNA 1C, 32-300 OLKUSZ	PL
DEVEGA SRL	RO26244980	Valid	Pass	Yes	DEVEGA SRL	MUN. ORADEA 410151 STR. BERZEI Nr. 4	RO
ND Polska Sp. z o.o.	PL7250013591	Valid	Pass	Yes	XPO TRANSPORT SOLUTIONS POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	CHEMICZNA 5, 65-713 ZIELONA GÓRA	PL
Frigo-trans	82521021298250004747	Invalid					
Ekol Logistics Sp. z o.o.	PL9721253894	Valid	Pass	Yes	DFDS LOGISTICS SERVICES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	SKŁADOWA 4, 62-023 KONINKO	PL
Speedbergx Sp. z o.o. Spółka komandytowa	PL7732475775	Valid	Pass	No			
ATL EUROPE s.r.o.	CZ25925865	Valid	Pass	Yes	ATL EUROPE s.r.o.	Pražská třída 320/8, KUKLENY, 500 04  HRADEC KRÁLOVÉ 4	CZ
BOMAR SP. Z O.O.	PL5342491222	Valid	Pass	Yes	BOMAR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	SIEDLIN , WINCENTEGO WITOSA 19, 09-100 PŁOŃSK	PL
BEI-TRANS POLSKA Sp. z.o.o	PL5252549320	Valid	Pass	Yes	BEI - TRANS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	ALEJA "SOLIDARNOŚCI" 117 M207, 00-140 WARSZAWA	PL
Range-Trans OU	[iban]	Invalid					
JASTIM Sp z o.o.	PL5262499368	Valid	Pass	Yes	"JASTIM" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	ALEJE JEROZOLIMSKIE 144, 02-305 WARSZAWA	PL
BFI SP. Z O.O. SP.K.	PL5862323399	Valid	Pass	Yes	BFI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	AL. ZWYCIĘSTWA 173, 81-521 GDYNIA	PL
ECS European Containers NV	BE0435131508	Valid	Pass	Yes	NV ECS EUROPEAN CONTAINERS	Baron de Maerelaan 155, 8380 Brugge	BE
MacAndrews & Co Ltd	GB802298146	Valid	Pass	Yes	MACANDREWS & CO LTD	6TH FLOOR, 75 KING WILLIAM STREET, LONDON, EC4N 7BE, GB	GB
ZAMMLER Polska Sp. z o.o.	PL5252582464	Valid	Pass	Yes	ZAMMLER POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	3 MAJA 8, 05-800 PRUSZKÓW	PL
Linktis sp. z o.o.	PL9512373803	Valid	Pass	Yes	LINKTIS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	CZERNIAKOWSKA 87A, 00-718 WARSZAWA	PL
ALCOR LOGISTICS Sp. z o.o.	PL5291820117	Valid	Pass	Yes	ALCOR LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	T. BAIRDA 36 M60, 05-825 GRODZISK MAZOWIECKI	PL
H.Essers & Zonen Internationaal Transport NV (Pharma)	BE0401296720	Valid	Pass	Yes	NV HENRI ESSERS EN ZONEN INTERNATIONAAL TRANSPORT	Transportlaan 4, 3600 Genk	BE
Hopi PL sp z o.o.	PL5272681413	Valid	Pass	Yes	HOPI PL POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	MARCINA KASPRZAKA 29A M917, 01-234 WARSZAWA	PL
Marvicon SRL	RO34957399	Valid	Pass	Yes	MARVICON SRL	MUN. ORADEA 410554 STR. OGORULUI Nr. 258 Et. 2	RO
GT-Trans Faktoring Sp. z o.o.	PL5223051994	Valid	Pass	No			
Blackbuck Poland Sp. Z o.o.	PL7010943304	Valid	Pass	Yes	TRUKKER EUROPE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W LIKWIDACJI	KALEŃSKA 5, 04-367 WARSZAWA	PL
Range Trans Group OÜ	EE102138294	Valid	Pass	No			
KRAFTTRANS Taurus Sp. z o.o.	PL5213880950	Valid	Pass	Yes	KRAFTTRANS TAURUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	RADZYMIŃSKA 326 M218, 05-091 ZĄBKI	PL
LOPEZ & RYDER LOGISTIC S.L.U.	ESB01729920	Valid	Pass				
GRAMIX Sp. z .o.o.	PL1182153482	Valid	Pass	Yes	GRAMIX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ	KOMORÓW 20, 05-085 KOMORÓW	PL
TSL Wiolmar Marcin Osiński	PL5311529716	Valid	Pass	Yes	MARCIN OSIŃSKI	BRONINEK 4, 05-190 NASIELSK	PL
Ellerman City Liners	GB398523059	Valid	Pass	Yes	ELLERMAN CITY LINERS LIMITED	8 LLOYD&#x27;S AVENUE, LONDON, EC3N 3EL, GB	GB
